Allentsteig,Zwettl,Niederösterreich,1380,2.163,1.998,1.732
Altheim,Braunau am Inn,Oberösterreich,2003,4.875,4.784,5.064
Althofen St. Veit an der,Glan,Kärnten,1993,4.732,4.656,4.826
Amstetten,Amstetten,Niederösterreich,1897,22.595,22.847,23.902
Ansfelden,Linz-Land,Oberösterreich,1988,14.789,15.716,18.145
Attnang-Puchheim,Vöcklabruck,Oberösterreich,1990,8.756,8.862,9.201
Bad Aussee,Liezen,Steiermark,1994,5.086,4.879,5.016
Bad Hall,Steyr-Land,Oberösterreich,2001,4.752,4.773,5.746
Bad Ischl,Gmunden,Oberösterreich,1940,14.081,13.876,14.228
Bad Leonfelden,Urfahr-Umgebung,Oberösterreich,2001,3.847,4.086,4.404
Bad Radkersburg,Südoststeiermark,Steiermark,1299,1.599,1.332,3.235
Bad St. Leonhard im Lavanttal,Wolfsberg,Kärnten,1325,4.816,4.528,4.289
Bad Vöslau,Baden,Niederösterreich,1954,10.998,11.316,12.396
Baden,Baden,Niederösterreich,1480,24.502,25.093,26.017
Bärnbach,Voitsberg,Steiermark,1977,4.917,5.272,5.775
Berndorf,Baden,Niederösterreich,1900,8.642,8.810,8.956
Bischofshofen,St. Johann im Pongau,Salzburg,2000,10.087,10.286,10.658
Bleiburg,Völkermarkt,Kärnten,1370,4.083,3.896,4.103
Bludenz,Bludenz,Vorarlberg,1329,13.701,13.701,15.029
Braunau am Inn,Braunau am Inn,Oberösterreich,1260,16.337,16.197,17.572
Bregenz,Bregenz,Vorarlberg,1363,26.752,27.831,29.620
Bruck an der Leitha Bruck an der,Leitha,Niederösterreich,1239,7.311,7.648,8.395
Bruck an der Mur,Bruck-Mürzzuschlag,Steiermark,1277,13.439,12.548,15.970
Deutsch-Wagram,Gänserndorf,Niederösterreich,1984,6.808,7.882,9.174
Deutschlandsberg,Deutschlandsberg,Steiermark,1918,7.983,8.127,11.721
Dornbirn,Dornbirn,Vorarlberg,1901,42.301,45.922,51.222
Drosendorf-Zissersdorf,Horn,Niederösterreich,1310,1.309,1.215,1.206
Dürnstein,Krems,Niederösterreich,1492,931,868,792
Ebenfurth,Wiener Neustadt,Niederösterreich,1515,2.609,2.853,3.142
Ebreichsdorf,Baden,Niederösterreich,2001,8.788,9.976,11.860
Eferding,Eferding,Oberösterreich,1222,3.393,3.866,4.296
Eggenburg,Horn,Niederösterreich,1277,3.645,3.492,3.537
Eisenerz,Leoben,Steiermark,1948,6.435,4.826,3.501
Eisenstadt,Eisenstadt,Burgenland,1648,11.334,13.101,15.729
Enns,Linz-Land,Oberösterreich,1212,10.611,11.361,12.176
Fehring,Südoststeiermark,Steiermark,1962,3.169,3.026,7.245
Feldbach,Südoststeiermark,Steiermark,1884,4.680,4.608,13.421
Feldkirch,Feldkirch,Vorarlberg,1218,28.600,30.943,35.793
Feldkirchen in Kärnten,Feldkirchen,Kärnten,1930,14.030,14.281,14.434
Ferlach,Klagenfurt-Land,Kärnten,1930,7.602,7.273,7.340
Fischamend Bruck an der,Leitha,Niederösterreich,1988,4.419,4.798,5.714
Frauenkirchen,Neusiedl am See,Burgenland,1982,2.856,2.836,2.932
Freistadt,Freistadt,Oberösterreich,1241,7.353,7.458,8.180
Friedberg,Hartberg-Fürstenfeld,Steiermark,1252,2.629,2.580,2.643
Friesach St. Veit an der,Glan,Kärnten,1215,5.400,5.139,4.901
Frohnleiten,Graz-Umgebung,Steiermark,2002,6.592,6.023,6.633
Fürstenfeld,Hartberg-Fürstenfeld,Steiermark,1232,5.982,5.986,8.848
Gallneukirchen,Urfahr-Umgebung,Oberösterreich,2001,5.915,6.183,6.643
Gänserndorf,Gänserndorf,Niederösterreich,1958,7.928,10.362,12.012
Geras,Horn,Niederösterreich,1928,1.433,1.369,1.281
Gerasdorf bei Wien,Korneuburg,Niederösterreich,1998,8.231,10.278,11.871
Gföhl,Krems,Niederösterreich,1990,3.740,3.702,3.792
Gleisdorf,Weiz,Steiermark,1920,5.224,5.741,11.362
Gloggnitz,Neunkirchen,Niederösterreich,1926,6.159,6.041,5.895
Gmünd,Gmünd,Niederösterreich,1311,5.861,5.371,5.173
Gmünd in Kärnten Spittal an der,Drau,Kärnten,1346,2.605,2.580,2.520
Gmunden,Gmunden,Oberösterreich,1278,13.184,13.086,13.360
Graz,Graz,Steiermark,1265,226.244,261.726,298.479
Grein,Perg,Oberösterreich,1491,3.109,3.024,2.934
Grieskirchen,Grieskirchen,Oberösterreich,1613,4.802,4.803,5.104
Groß-Enzersdorf,Gänserndorf,Niederösterreich,1396,8.128,9.613,12.043
Groß Gerungs,Zwettl,Niederösterreich,1983,4.820,4.624,4.508
Groß-Siegharts,Waidhofen an der Thaya,Niederösterreich,1928,3.089,2.804,2.693
Güssing,Güssing,Burgenland,1973,3.902,3.792,3.610
Haag,Amstetten,Niederösterreich,1932,5.170,5.405,5.753
Hainburg an der Donau Bruck an der,Leitha,Niederösterreich,1244,5.651,5.906,6.982
Hainfeld,Lilienfeld,Niederösterreich,1928,3.696,3.721,3.830
Hall in Tirol,Innsbruck-Land,Tirol,1303,11.492,12.835,14.418
Hallein,Hallein,Salzburg,1230,18.399,19.974,21.523
Hardegg,Hollabrunn,Niederösterreich,1309,1.490,1.380,1.313
Hartberg,Hartberg-Fürstenfeld,Steiermark,1286,6.547,6.529,6.764
Heidenreichstein,Gmünd,Niederösterreich,1932,4.565,4.078,3.811
Hermagor-Pressegger See,Hermagor,Kärnten,1930,7.232,7.055,6.951
Herzogenburg,St. Pölten,Niederösterreich,1927,7.738,7.790,7.936
Hohenems,Dornbirn,Vorarlberg,1983,13.891,15.283,17.239
Hollabrunn,Hollabrunn,Niederösterreich,1908,10.685,11.489,12.262
Horn,Horn,Niederösterreich,1660,6.411,6.548,6.502
Imst,Imst,Tirol,1898,8.689,9.506,11.135
Innsbruck,Innsbruck,Tirol,1239,113.392,119.617,131.358
Jennersdorf,Jennersdorf,Burgenland,1977,4.236,4.197,4.143
Judenburg,Murtal,Steiermark,1224,10.130,9.312,9.614
Kapfenberg,Bruck-Mürzzuschlag,Steiermark,1924,22.234,21.637,22.182
Kindberg,Bruck-Mürzzuschlag,Steiermark,1982,5.865,5.499,8.183
Kirchdorf an der Krems,Kirchdorf,Oberösterreich,1975,4.099,4.075,4.931
Kirchschlag in der Buckligen Welt,Wiener Neustadt,Niederösterreich,2002,2.960,2.921,2.801
Kitzbühel,Kitzbühel,Tirol,1271,8.574,8.076,8.289
Klagenfurt am,Wörthersee,Kärnten,1252,90.141,94.483,104.332
Klosterneuburg,Tulln,Niederösterreich,1298,24.797,25.828,28.107
Knittelfeld,Murtal,Steiermark,1302,12.740,11.553,12.781
Köflach,Voitsberg,Steiermark,1939,10.671,9.747,9.639
Korneuburg,Korneuburg,Niederösterreich,1298,11.032,12.278,13.697
Krems an der,Donau,Niederösterreich,1305,23.713,24.032,25.271
Kufstein,Kufstein,Tirol,1393,15.358,17.469,19.930
Laa an der Thaya,Mistelbach,Niederösterreich,1230,6.137,6.187,6.275
Laakirchen,Gmunden,Oberösterreich,2007,9.130,9.468,9.813
Landeck,Landeck,Tirol,1923,7.336,7.709,7.579
Langenlois,Krems,Niederösterreich,1925,6.875,7.392,7.582
Leibnitz,Leibnitz,Steiermark,1913,6.892,7.862,13.014
Leoben,Leoben,Steiermark,1280,25.804,24.598,25.140
Leonding,Linz-Land,Oberösterreich,1975,22.203,25.582,29.129
Lienz,Lienz,Tirol,1240,12.079,11.761,11.990
Liezen,Liezen,Steiermark,1947,6.908,6.848,8.251
Lilienfeld,Lilienfeld,Niederösterreich,1974,3.021,2.811,2.630
Linz,Linz,Oberösterreich,1240,183.504,189.889,210.118
Litschau,Gmünd,Niederösterreich,1386,2.524,2.263,2.139
Maissau,Hollabrunn,Niederösterreich,1380,1.855,1.869,1.944
Mank,Melk,Niederösterreich,1987,2.904,3.090,3.335
Mannersdorf am Leithagebirge Bruck an der,Leitha,Niederösterreich,1989,3.731,3.839,4.219
Marchegg,Gänserndorf,Niederösterreich,1268,2.850,2.926,3.099
Marchtrenk,Wels-Land,Oberösterreich,2000,11.274,12.359,14.603
Mariazell,Bruck-Mürzzuschlag,Steiermark,1948,1.723,1.492,3.718
Mattersburg,Mattersburg,Burgenland,1926,6.256,7.075,7.514
Mattighofen Braunau am Inn,Oberösterreich,15.,1986,5.087,5.730,7.398
Mautern an der Donau,Krems,Niederösterreich,1276,3.074,3.465,3.418
Melk,Melk,Niederösterreich,1898,5.222,5.254,5.594
Mittersill,Zell am See,Salzburg,2008,5.500,5.405,5.804
Mistelbach,Mistelbach,Niederösterreich,1874,10.644,10.963,12.025
Mödling,Mödling,Niederösterreich,1875,20.405,20.411,20.630
Murau Murau,Steiermark,-,1298,2.331,2.113,3.448
Mureck,Südoststeiermark,Steiermark,1975,1.690,1.570,3.494
Mürzzuschlag,Bruck-Mürzzuschlag,Steiermark,1923,9.569,8.693,8.047
Neufeld an der Leitha,Eisenstadt-Umgebung,Burgenland,1997,2.948,3.182,3.642
Neulengbach,St. Pölten,Niederösterreich,2000,7.120,7.849,8.609
Neumarkt am Wallersee,Salzburg-Umgebung,Salzburg,2000,5.420,5.844,6.626
Neunkirchen,Neunkirchen,Niederösterreich,1920,11.028,12.249,12.814
Neusiedl am See,Neusiedl am See,Burgenland,1926,5.584,7.123,8.917
Oberndorf bei Salzburg,Salzburg-Umgebung,Salzburg,2001,5.431,5.591,6.058
Oberpullendorf,Oberpullendorf,Burgenland,1975,2.793,3.004,3.286
Oberwart,Oberwart,Burgenland,1939,6.696,7.135,7.998
Oberwölz,Murau,Steiermark,1304,1.055,986,2.959
Perg,Perg,Oberösterreich,1969,7.129,7.823,9.306
Peuerbach,Grieskirchen,Oberösterreich,1994,4.530,4.456,4.697
Pinkafeld,Oberwart,Burgenland,1937,5.181,5.520,5.939
Pöchlarn,Melk,Niederösterreich,1400,3.473,3.924,4.000
Poysdorf,Mistelbach,Niederösterreich,1923,5.606,5.519,5.685
Pregarten,Freistadt,Oberösterreich,2003,4.815,5.098,5.571
Pressbaum,St. Pölten,Niederösterreich,2012,5.834,7.058,7.863
Pulkau,Hollabrunn,Niederösterreich,1985,1.568,1.574,1.505
Purbach am Neusiedler See,Eisenstadt-Umgebung,Burgenland,1997,2.570,2.713,2.984
Purkersdorf,St. Pölten,Niederösterreich,1966,7.762,9.259,9.944
Raabs an der Thaya,Waidhofen an der Thaya,Niederösterreich,1926,3.114,2.772,2.656
Radenthein Spittal an der,Drau,Kärnten,1995,6.620,6.210,5.777
Radstadt,St. Johann im Pongau,Salzburg,1289,4.710,4.845,4.947
Rattenberg,Kufstein,Tirol,1393,436,409,459
Retz,Hollabrunn,Niederösterreich,1486,4.168,4.176,4.279
Ried im Innkreis Ried im,Innkreis,Oberösterreich,1857,11.404,11.394,12.482
Rohrbach-Berg,Rohrbach,Oberösterreich,1986,2.353,2.478,5.239
Rottenmann,Liezen,Steiermark,1279,5.489,5.108,5.118
Rust,Rust,Burgenland,1681,1.714,1.896,1.964
Saalfelden am Steinernen Meer,Zell am See,Salzburg,2000,15.093,15.950,17.123
Salzburg,Salzburg,Salzburg,1287,142.662,145.270,156.619
Sankt Andrä,Wolfsberg,Kärnten,1289,10.719,10.252,9.839
St. Johann im Pongau,St. Johann im Pongau,Salzburg,2000,10.260,10.698,11.452
St. Pölten,St. Pölten,Niederösterreich,1159,49.121,51.955,57.639
St. Valentin,Amstetten,Niederösterreich,1983,8.983,9.220,9.374
Sankt Veit an der Glan,St. Veit an der Glan,Kärnten,1224,12.839,12.602,12.255
Schärding,Schärding,Oberösterreich,1316,5.052,4.876,5.351
Scheibbs,Scheibbs,Niederösterreich,1926,4.331,4.199,4.237
Schladming,Liezen,Steiermark,1322,4.570,4.434,6.553
Schrattenthal,Hollabrunn,Niederösterreich,1472,879,856,895
Schrems,Gmünd,Niederösterreich,1936,5.830,5.643,5.273
Schwanenstadt,Vöcklabruck,Oberösterreich,1627,4.131,4.120,4.649
Schwaz,Schwaz,Tirol,1899,12.212,13.023,14.211
Schwechat Bruck an der,Leitha,Niederösterreich,1922,15.286,16.529,21.166
Seekirchen am Wallersee,Salzburg-Umgebung,Salzburg,2000,9.344,9.921,11.233
Spielberg,Murtal,Steiermark,2009,4.875,5.101,5.348
Spittal an der Drau Spittal an der,Drau,Kärnten,1930,16.045,15.753,15.270
Stadl-Paura,Wels-Land,Oberösterreich,2022,4.866,4.931,5.083
Stadtschlaining,Oberwart,Burgenland,1991,2.093,2.083,1.965
Steyr,Steyr,Oberösterreich,1287,39.340,38.205,37.917
Steyregg,Urfahr-Umgebung,Oberösterreich,1481,4.749,4.779,5.107
Stockerau,Korneuburg,Niederösterreich,1893,14.452,15.624,16.974
Straßburg St. Veit an der,Glan,Kärnten,1382,2.335,2.149,1.986
Ternitz,Neunkirchen,Niederösterreich,1948,15.232,14.800,14.693
Traiskirchen,Baden,Niederösterreich,1927,15.669,17.729,19.150
Traismauer,St. Pölten,Niederösterreich,1958,5.618,5.919,6.474
Traun,Linz-Land,Oberösterreich,1973,23.470,23.709,25.006
Trieben,Liezen,Steiermark,1996,3.808,3.428,3.312
Trofaiach,Leoben,Steiermark,1979,11.773,11.298,11.003
Tulln an der Donau,Tulln,Niederösterreich,1270,13.591,15.169,16.932
Villach,Villach,Kärnten,1240,57.497,59.324,65.135
Vils,Reutte,Tirol,1327,1.567,1.482,1.507
Vöcklabruck,Vöcklabruck,Oberösterreich,1353,11.697,11.909,12.769
Voitsberg,Voitsberg,Steiermark,1224,10.074,9.619,9.538
Völkermarkt,Völkermarkt,Kärnten,1252,11.373,11.110,10.977
Waidhofen an der Thaya,Waidhofen an der Thaya,Niederösterreich,1230,5.750,5.649,5.219
Waidhofen an der,Ybbs,Niederösterreich,1273,11.662,11.455,11.126
Weitra,Gmünd,Niederösterreich,1360,2.898,2.752,2.601
Weiz,Weiz,Steiermark,1932,8.926,8.872,11.952
Wels,Wels,Oberösterreich,1222,56.478,58.591,64.385
Wien,Wien,Wien,1221,1.550.123,1.714.227,1.982.097
Wiener Neustadt,Wiener Neustadt,Niederösterreich,1277,37.627,41.305,47.878
Wieselburg,Scheibbs,Niederösterreich,1976,3.489,3.702,4.672
Wilhelmsburg,St. Pölten,Niederösterreich,1959,6.660,6.446,6.461
Wolfsberg,Wolfsberg,Kärnten,1331,25.301,24.981,25.133
Wolkersdorf im Weinviertel,Mistelbach,Niederösterreich,1968,6.191,6.739,7.425
Wörgl,Kufstein,Tirol,1951,10.885,12.751,14.403
Ybbs an der Donau,Melk,Niederösterreich,1317,5.684,5.592,5.653
Zell am See,Zell am See,Salzburg,1928,9.638,9.528,10.213
Zeltweg,Murtal,Steiermark,1966,7.834,7.176,7.114
Zistersdorf,Gänserndorf,Niederösterreich,1281,5.632,5.437,5.475
Zwettl-Niederösterreich,Zwettl,Niederösterreich,1200,11.630,11.247,10.702
